6567 1 1 8.848373 33.886696 8.335773 
6568 1 1 9.041147 34.646628 10.710605 
6569 1 1 9.096741 36.304757 8.877105 
6570 1 1 10.303131 32.101228 10.104290 
6571 1 1 10.495905 32.861160 12.479122 
6572 1 1 10.551500 34.519288 10.645623 
6573 1 1 12.463983 32.990772 10.989702 
6574 1 1 13.114481 34.007656 11.940096 
6575 1 1 10.953630 33.118112 11.054684 
6576 1 1 11.146404 33.878044 13.429517 
6577 1 1 11.201998 35.536172 11.596017 
6578 1 1 12.408388 31.332643 12.823202 
6579 1 1 12.601163 32.092575 15.198034 
6580 1 1 12.656757 33.750704 13.364534 
6581 1 1 14.569240 32.222187 13.708613 
6582 1 1 15.219738 33.239072 14.659007 
6583 1 1 13.058887 32.349528 13.773596 
6584 1 1 13.251661 33.109460 16.148428 
6585 1 1 13.307255 34.767588 14.314928 
6586 1 1 14.513645 30.564059 15.542113 
6587 1 1 14.706420 31.323991 17.916945 
6588 1 1 14.762014 32.982119 16.083446 
6589 1 1 16.674497 31.453603 16.427525 
6590 1 1 17.324995 32.470487 17.377919 
6591 1 1 15.164144 31.580943 16.492507 
6592 1 1 15.356918 32.340875 18.867339 
6593 1 1 15.412512 33.999004 17.033840 
6594 1 1 16.618902 29.795475 18.261025 
6595 1 1 16.811677 30.555407 20.635857 
6596 1 1 16.867271 32.213535 18.802357 
6597 1 1 18.779754 30.685019 19.146436 
6598 1 1 19.430252 31.701903 20.096830 
6599 1 1 17.269401 30.812359 19.211419 
6600 1 1 17.462175 31.572291 21.586251 
6601 1 1 17.517769 33.230419 19.752751 
6602 1 1 18.724160 29.026890 20.979936 
6603 1 1 18.916934 29.786822 23.354768 
6604 1 1 18.972528 31.444951 21.521268 
6605 1 1 20.885011 29.916434 21.865348 
6606 1 1 21.535509 30.933318 22.815742 
6607 1 1 19.374658 30.043774 21.930330 
6608 1 1 19.567432 30.803707 24.305162 
6609 1 1 19.623026 32.461835 22.471663 
6610 1 1 20.829417 28.258306 23.698847 
6611 1 1 21.022191 29.018238 26.073680 
6612 1 1 21.077785 30.676366 24.240180 
6613 1 1 22.990268 29.147850 24.584259 
6614 1 1 23.640766 30.164734 25.534653 
6615 1 1 21.479915 29.275190 24.649242 
6616 1 1 21.672689 30.035122 27.024074 
6617 1 1 21.728283 31.693250 25.190574 
6618 1 1 22.934674 27.489722 26.417759 
6619 1 1 23.127448 28.249654 28.792591 
6620 1 1 23.183042 29.907782 26.959091 
6621 1 1 25.095525 28.379266 27.303171 
6622 1 1 25.746023 29.396150 28.253565 
6623 1 1 23.585172 28.506606 27.368153 
6624 1 1 23.777946 29.266538 29.742985 
6625 1 1 23.833540 30.924666 27.909486 
6626 1 1 25.039931 26.721137 29.136670 
6627 1 1 25.232705 27.481069 31.511503 
6628 1 1 25.288299 29.139198 29.678003 
6629 1 1 27.200782 27.610681 30.022082 
6630 1 1 27.851280 28.627565 30.972476 
6631 1 1 25.690429 27.738021 30.087064 
6632 1 1 25.883203 28.497953 32.461897 
6633 1 1 25.938797 30.156082 30.628397 
6634 1 1 27.145188 25.952553 31.855582 
6635 1 1 27.337962 26.712485 34.230414 
6636 1 1 27.393556 28.370613 32.396914 
6637 1 1 29.306039 26.842097 32.740993 
6638 1 1 29.956537 27.858981 33.691388 
6639 1 1 27.795686 26.969437 32.805976 
6640 1 1 27.988460 27.729369 35.180808 
6641 1 1 28.044054 29.387497 33.347308 
6642 1 1 29.250445 25.183968 34.574493 
6643 1 1 29.443219 25.943901 36.949326 
6644 1 1 29.498813 27.602029 35.115826 
6645 1 1 31.411296 26.073512 35.459905 
6646 1 1 32.061794 27.090397 36.410299 
6647 1 1 29.900943 26.200853 35.524887 
6648 1 1 30.093717 26.960785 37.899720 
6649 1 1 30.149311 28.618913 36.066220 
6650 1 1 31.355702 24.415384 37.293405 
6651 1 1 31.548476 25.175316 39.668237 
6652 1 1 31.604070 26.833445 37.834737 
6653 1 1 33.516553 25.304928 38.178816 
6654 1 1 34.167051 26.321812 39.129211 
6655 1 1 32.006200 25.432268 38.243799 
6656 1 1 32.198974 26.192200 40.618631 
6657 1 1 32.254568 27.850329 38.785131 
6658 1 1 33.653733 24.406732 42.387148 
6659 1 1 33.709327 26.064860 40.553649 
6660 1 1 35.621810 24.536344 40.897728 
6661 1 1 36.272308 25.553228 41.848122 
6662 1 1 34.111457 24.663684 40.962710 
6663 1 1 34.359825 27.081744 41.504043 
6664 1 1 35.814584 25.296276 43.272560 
6665 1 1 0.868487 40.139026 0.376292 
6666 1 1 0.162394 37.464014 1.259397 
6667 1 1 0.355169 38.223946 3.634230 
6668 1 1 2.323246 38.353558 2.144809 
6669 1 1 2.973744 39.370442 3.095203 
6670 1 1 0.812893 38.480898 2.209792 
6671 1 1 1.005667 39.240830 4.584624 
6672 1 1 1.061261 40.898958 2.751124 
6673 1 1 2.267651 36.695429 3.978309 
6674 1 1 2.460426 37.455361 6.353141 
6675 1 1 2.516020 39.113490 4.519641 
6676 1 1 4.428503 37.584973 4.863721 
6677 1 1 5.079001 38.601857 5.814115 
6678 1 1 2.918150 37.712314 4.928703 
6679 1 1 3.110924 38.472246 7.303535 
6680 1 1 3.166518 40.130374 5.470035 
6681 1 1 4.372908 35.926845 6.697220 
6682 1 1 4.565683 36.686777 9.072053 
6683 1 1 4.621277 38.344905 7.238553 
6684 1 1 6.533760 36.816389 7.582632 
6685 1 1 7.184258 37.833273 8.533026 
6686 1 1 5.023407 36.943729 7.647614 
6687 1 1 5.216181 37.703661 10.022447 
6688 1 1 5.271775 39.361790 8.188947 
6689 1 1 6.478166 35.158261 9.416132 
6690 1 1 6.670940 35.918193 11.790964 
6691 1 1 6.726534 37.576321 9.957464 
6692 1 1 8.639017 36.047805 10.301543 
6693 1 1 9.289515 37.064689 11.251938 
6694 1 1 7.128664 36.175145 10.366526 
6695 1 1 7.321438 36.935077 12.741358 
6696 1 1 7.377032 38.593205 10.907858 
6697 1 1 8.583423 34.389676 12.135043 
6698 1 1 8.776197 35.149608 14.509876 
6699 1 1 8.831791 36.807737 12.676376 
6700 1 1 10.744274 35.279220 13.020455 
6701 1 1 11.394772 36.296104 13.970849 
6702 1 1 9.233921 35.406560 13.085437 
6703 1 1 9.426695 36.166492 15.460270 
6704 1 1 9.482289 37.824621 13.626770 
6705 1 1 10.688680 33.621092 14.853955 
6706 1 1 10.881454 34.381024 17.228787 
6707 1 1 10.937048 36.039152 15.395287 
6708 1 1 12.849531 34.510636 15.739366 
6709 1 1 13.500029 35.527520 16.689760 
6710 1 1 11.339178 34.637976 15.804349 
6711 1 1 11.531952 35.397908 18.179181 
6712 1 1 11.587546 37.056036 16.345681 
6713 1 1 12.793937 32.852508 17.572866 
6714 1 1 12.986711 33.612440 19.947698 
6715 1 1 13.042305 35.270568 18.114199 
6716 1 1 14.954788 33.742052 18.458278 
6717 1 1 15.605286 34.758936 19.408672 
6718 1 1 13.444435 33.869392 18.523260 
6719 1 1 13.637209 34.629324 20.898093 
6720 1 1 13.692803 36.287452 19.064593 
6721 1 1 14.899194 32.083923 20.291778 
6722 1 1 15.091968 32.843855 22.666610 
6723 1 1 15.147562 34.501984 20.833110 
6724 1 1 17.060045 32.973467 21.177189 
6725 1 1 17.710543 33.990351 22.127583 
6726 1 1 15.549692 33.100807 21.242172 
6727 1 1 15.742466 33.860739 23.617004 
6728 1 1 15.798060 35.518868 21.783504 
6729 1 1 17.004451 31.315339 23.010689 
6730 1 1 17.197225 32.075271 25.385521 
6731 1 1 17.252819 33.733399 23.552022 
6732 1 1 19.165302 32.204883 23.896101 
6733 1 1 19.815800 33.221767 24.846495 
6734 1 1 17.654949 32.332223 23.961083 
6735 1 1 17.847723 33.092155 26.335915 
6736 1 1 17.903317 34.750283 24.502416 
6737 1 1 19.109708 30.546754 25.729601 
6738 1 1 19.302482 31.306687 28.104433 
6739 1 1 19.358076 32.964815 26.270933 
6740 1 1 21.270559 31.436298 26.615012 
6741 1 1 21.921057 32.453183 27.565406 
6742 1 1 19.760206 31.563639 26.679995 
6743 1 1 19.952980 32.323571 29.054827 
6744 1 1 20.008574 33.981699 27.221327 
6745 1 1 21.214965 29.778170 28.448512 
6746 1 1 21.407739 30.538102 30.823344 
6747 1 1 21.463333 32.196230 28.989844 
6748 1 1 23.375816 30.667714 29.333924 
6749 1 1 24.026314 31.684598 30.284318 
6750 1 1 21.865463 30.795054 29.398906 
6751 1 1 22.058237 31.554986 31.773738 
6752 1 1 22.113832 33.213115 29.940239 
6753 1 1 23.320222 29.009586 31.167423 
6754 1 1 23.512996 29.769518 33.542256 
6755 1 1 23.568590 31.427646 31.708756 
6756 1 1 25.481073 29.899130 32.052835 
6757 1 1 26.131571 30.916014 33.003229 
6758 1 1 23.970720 30.026470 32.117818 
6759 1 1 24.163494 30.786402 34.492650 
6760 1 1 24.219089 32.444530 32.659150 
6761 1 1 25.425479 28.241001 33.886335 
6762 1 1 25.618253 29.000933 36.261167 
6763 1 1 25.673847 30.659062 34.427667 
6764 1 1 27.586330 29.130545 34.771747 
6765 1 1 28.236829 30.147429 35.722141 
6766 1 1 26.075977 29.257885 34.836729 
6767 1 1 26.268751 30.017818 37.211561 
6768 1 1 26.324346 31.675946 35.378062 
6769 1 1 27.530736 27.472417 36.605246 
6770 1 1 27.723510 28.232349 38.980079 
6771 1 1 27.779104 29.890477 37.146579 
6772 1 1 29.691587 28.361961 37.490658 
6773 1 1 30.342086 29.378845 38.441052 
6774 1 1 28.181234 28.489301 37.555640 
6775 1 1 28.374009 29.249233 39.930473 
6776 1 1 28.429603 30.907362 38.096973 
6777 1 1 29.635993 26.703833 39.324158 
6778 1 1 29.828767 27.463765 41.698990 
6779 1 1 29.884361 29.121893 39.865490 
6780 1 1 31.796844 27.593377 40.209569 
6781 1 1 32.447343 28.610261 41.159964 
6782 1 1 30.286491 27.720717 40.274552 
6783 1 1 30.479266 28.480649 42.649384 
6784 1 1 30.534860 30.138777 40.815884 
6785 1 1 31.741250 25.935248 42.043069 
6786 1 1 31.989618 28.353309 42.584402 
6787 1 1 33.902101 26.824792 42.928481 
6788 1 1 32.391748 26.952132 42.993463 
6789 1 1 1.254035 41.658890 5.125956 
6790 1 1 0.547943 38.983878 6.009062 
6791 1 1 0.740717 39.743810 8.383894 
6792 1 1 0.796311 41.401938 6.550394 
6793 1 1 2.708794 39.873422 6.894474 
6794 1 1 3.359292 40.890306 7.844868 
6795 1 1 1.198441 40.000762 6.959456 
6796 1 1 1.391215 40.760694 9.334288 
6797 1 1 1.446809 42.418822 7.500789 
6798 1 1 2.653200 38.215294 8.727973 
6799 1 1 2.845974 38.975226 11.102806 
6800 1 1 2.901568 40.633354 9.269306 
6801 1 1 4.814051 39.104837 9.613385 
6802 1 1 5.464549 40.121722 10.563779 
6803 1 1 3.303698 39.232178 9.678368 
6804 1 1 3.496472 39.992110 12.053200 
6805 1 1 3.552066 41.650238 10.219700 
6806 1 1 4.758457 37.446709 11.446885 
6807 1 1 4.951231 38.206641 13.821717 
6808 1 1 5.006825 39.864770 11.988217 
6809 1 1 6.919308 38.336253 12.332297 
6810 1 1 7.569806 39.353137 13.282691 
6811 1 1 5.408955 38.463593 12.397279 
6812 1 1 5.601729 39.223525 14.772111 
6813 1 1 5.657323 40.881654 12.938611 
6814 1 1 6.863714 36.678125 14.165796 
6815 1 1 7.056488 37.438057 16.540629 
6816 1 1 7.112082 39.096185 14.707129 
6817 1 1 9.024565 37.567669 15.051208 
6818 1 1 9.675063 38.584553 16.001602 
6819 1 1 7.514212 37.695009 15.116190 
6820 1 1 7.706986 38.454941 17.491023 
6821 1 1 7.762580 40.113069 15.657523 
6822 1 1 8.968971 35.909540 16.884708 
6823 1 1 9.161745 36.669472 19.259540 
6824 1 1 9.217339 38.327601 17.426040 
6825 1 1 11.129822 36.799084 17.770119 
6826 1 1 11.780320 37.815969 18.720514 
6827 1 1 9.619469 36.926425 17.835102 
6828 1 1 9.812243 37.686357 20.209934 
6829 1 1 9.867838 39.344485 18.376434 
6830 1 1 11.074228 35.140956 19.603619 
6831 1 1 11.267002 35.900888 21.978452 
6832 1 1 11.322596 37.559016 20.144952 
6833 1 1 13.235079 36.030500 20.489031 
6834 1 1 13.885577 37.047384 21.439425 
6835 1 1 11.724726 36.157840 20.554013 
6836 1 1 11.917500 36.917772 22.928846 
6837 1 1 11.973095 38.575901 21.095346 
6838 1 1 13.179485 34.372372 22.322531 
6839 1 1 13.372259 35.132304 24.697363 
6840 1 1 13.427853 36.790432 22.863863 
6841 1 1 15.340336 35.261916 23.207942 
6842 1 1 15.990835 36.278800 24.158336 
6843 1 1 13.829983 35.389256 23.272925 
6844 1 1 14.022758 36.149188 25.647757 
6845 1 1 14.078352 37.807316 23.814257 
6846 1 1 15.284742 33.603787 25.041442 
6847 1 1 15.477516 34.363719 27.416274 
6848 1 1 15.533110 36.021848 25.582775 
6849 1 1 17.445593 34.493331 25.926854 
6850 1 1 18.096092 35.510215 26.877248 
6851 1 1 15.935240 34.620671 25.991836 
6852 1 1 16.128015 35.380603 28.366669 
6853 1 1 16.183609 37.038732 26.533169 
6854 1 1 17.389999 32.835203 27.760354 
6855 1 1 17.582773 33.595135 30.135186 
6856 1 1 17.638367 35.253263 28.301686 
6857 1 1 19.550850 33.724747 28.645765 
6858 1 1 20.201349 34.741631 29.596159 
6859 1 1 18.040497 33.852087 28.710748 
6860 1 1 18.233272 34.612019 31.085580 
6861 1 1 18.288866 36.270147 29.252080 
6862 1 1 19.495256 32.066619 30.479265 
6863 1 1 19.688030 32.826551 32.854097 
6864 1 1 19.743624 34.484679 31.020598 
6865 1 1 21.656107 32.956163 31.364677 
6866 1 1 22.306606 33.973047 32.315071 
6867 1 1 20.145755 33.083503 31.429659 
6868 1 1 20.338529 33.843435 33.804491 
6869 1 1 20.394123 35.501563 31.970992 
6870 1 1 21.600513 31.298034 33.198177 
6871 1 1 21.793287 32.057966 35.573009 
6872 1 1 21.848881 33.716095 33.739509 
6873 1 1 23.761364 32.187578 34.083588 
6874 1 1 24.411863 33.204462 35.033982 
6875 1 1 22.251012 32.314918 34.148571 
6876 1 1 22.443786 33.074850 36.523403 
6877 1 1 22.499380 34.732979 34.689903 
6878 1 1 23.705770 30.529450 35.917088 
6879 1 1 23.898544 31.289382 38.291920 
6880 1 1 23.954138 32.947510 36.458420 
6881 1 1 25.866621 31.418994 36.802500 
6882 1 1 26.517120 32.435878 37.752894 
6883 1 1 24.356269 31.546334 36.867482 
6884 1 1 24.549043 32.306266 39.242314 
6885 1 1 24.604637 33.964394 37.408815 
6886 1 1 25.811027 29.760865 38.635999 
6887 1 1 26.003801 30.520798 41.010832 
6888 1 1 26.059396 32.178926 39.177332 
6889 1 1 27.971878 30.650409 39.521411 
6890 1 1 28.622377 31.667294 40.471805 
6891 1 1 26.461526 30.777750 39.586394 
6892 1 1 26.654300 31.537682 41.961226 
6893 1 1 26.709894 33.195810 40.127726 
6894 1 1 27.916284 28.992281 41.354911 
6895 1 1 28.164653 31.410342 41.896243 
6896 1 1 30.077135 29.881825 42.240323 
6897 1 1 30.727634 30.898709 43.190717 
6898 1 1 28.566783 30.009165 42.305305 
6899 1 1 28.815151 32.427226 42.846638 
6900 1 1 0.989085 42.161870 8.925227 
6901 1 1 1.639583 43.178754 9.875621 
6902 1 1 0.933491 40.503742 10.758727 
6903 1 1 1.126265 41.263674 13.133559 
6904 1 1 1.181859 42.921802 11.300059 
6905 1 1 3.094342 41.393286 11.644138 
6906 1 1 3.744841 42.410170 12.594532 
6907 1 1 1.583989 41.520626 11.709121 
6908 1 1 1.776764 42.280558 14.083953 
6909 1 1 3.038748 39.735158 13.477638 
6910 1 1 3.231522 40.495090 15.852470 
6911 1 1 3.287116 42.153218 14.018970 
6912 1 1 5.199599 40.624702 14.363050 
6913 1 1 5.850098 41.641586 15.313444 
6914 1 1 3.689246 40.752042 14.428032 
6915 1 1 3.882021 41.511974 16.802864 
6916 1 1 3.937615 43.170102 14.969365 
6917 1 1 5.144005 38.966573 16.196549 
6918 1 1 5.336779 39.726505 18.571382 
6919 1 1 5.392373 41.384634 16.737882 
6920 1 1 7.304856 39.856117 17.081961 
6921 1 1 7.955355 40.873001 18.032355 
6922 1 1 5.794503 39.983457 17.146944 
6923 1 1 5.987278 40.743389 19.521776 
6924 1 1 6.042872 42.401518 17.688276 
6925 1 1 7.249262 38.197989 18.915461 
6926 1 1 7.442036 38.957921 21.290293 
6927 1 1 7.497630 40.616049 19.456793 
6928 1 1 9.410113 39.087533 19.800873 
6929 1 1 10.060612 40.104417 20.751267 
6930 1 1 7.899761 39.214873 19.865855 
6931 1 1 8.092535 39.974805 22.240687 
6932 1 1 8.148129 41.632933 20.407187 
6933 1 1 9.354519 37.429405 21.634372 
6934 1 1 9.547293 38.189337 24.009205 
6935 1 1 9.602887 39.847465 22.175705 
6936 1 1 11.515370 38.318949 22.519784 
6937 1 1 12.165869 39.335833 23.470178 
6938 1 1 10.005018 38.446289 22.584766 
6939 1 1 10.197792 39.206221 24.959599 
6940 1 1 10.253386 40.864349 23.126099 
6941 1 1 11.459776 36.660820 24.353284 
6942 1 1 11.652550 37.420752 26.728116 
6943 1 1 11.708144 39.078881 24.894616 
6944 1 1 13.620627 37.550364 25.238695 
6945 1 1 14.271126 38.567248 26.189090 
6946 1 1 12.110275 37.677704 25.303678 
6947 1 1 12.303049 38.437636 27.678510 
6948 1 1 12.358643 40.095765 25.845010 
6949 1 1 13.565033 35.892236 27.072195 
6950 1 1 13.757807 36.652168 29.447028 
6951 1 1 13.813402 38.310296 27.613528 
6952 1 1 15.725884 36.781780 27.957607 
6953 1 1 16.376383 37.798664 28.908001 
6954 1 1 14.215532 36.909120 28.022589 
6955 1 1 14.408306 37.669052 30.397422 
6956 1 1 14.463900 39.327180 28.563922 
6957 1 1 15.670290 35.123651 29.791107 
6958 1 1 15.863064 35.883583 32.165939 
6959 1 1 15.918659 37.541712 30.332439 
6960 1 1 17.831141 36.013195 30.676518 
6961 1 1 18.481640 37.030080 31.626912 
6962 1 1 16.320789 36.140536 30.741501 
6963 1 1 16.513563 36.900468 33.116333 
6964 1 1 16.569157 38.558596 31.282833 
6965 1 1 17.775547 34.355067 32.510018 
6966 1 1 17.968322 35.114999 34.884850 
6967 1 1 18.023916 36.773127 33.051351 
6968 1 1 19.936399 35.244611 33.395430 
6969 1 1 20.586897 36.261495 34.345824 
6970 1 1 18.426046 35.371951 33.460412 
6971 1 1 18.618820 36.131883 35.835245 
6972 1 1 18.674414 37.790012 34.001745 
6973 1 1 19.880804 33.586483 35.228930 
6974 1 1 20.073579 34.346415 37.603762 
6975 1 1 20.129173 36.004543 35.770262 
6976 1 1 22.041656 34.476027 36.114341 
6977 1 1 22.692154 35.492911 37.064735 
6978 1 1 20.531303 34.603367 36.179324 
6979 1 1 20.724077 35.363299 38.554156 
6980 1 1 20.779671 37.021427 36.720656 
6981 1 1 21.986061 32.817898 37.947841 
6982 1 1 22.178836 33.577830 40.322673 
6983 1 1 22.234430 35.235959 38.489174 
6984 1 1 24.146913 33.707442 38.833253 
6985 1 1 24.797411 34.724326 39.783647 
6986 1 1 22.636560 33.834782 38.898235 
6987 1 1 22.829334 34.594714 41.273067 
6988 1 1 22.884928 36.252843 39.439568 
6989 1 1 24.091318 32.049314 40.666753 
6990 1 1 24.284093 32.809246 43.041585 
6991 1 1 24.339687 34.467374 41.208085 
6992 1 1 26.252170 32.938858 41.552164 
6993 1 1 26.902668 33.955742 42.502558 
6994 1 1 24.741817 33.066198 41.617147 
6995 1 1 24.990185 35.484258 42.158479 
6996 1 1 1.319039 42.023606 15.508391 
6997 1 1 1.511813 42.783538 17.883223 
6998 1 1 3.479890 42.913150 16.393803 
6999 1 1 1.969538 43.040490 16.458785 
7000 1 1 3.424296 41.255022 18.227303 
7001 1 1 3.617070 42.014954 20.602135 
7002 1 1 5.585147 42.144566 19.112714 
7003 1 1 6.235646 43.161450 20.063108 
7004 1 1 4.074795 42.271906 19.177697 
7005 1 1 4.267569 43.031838 21.552529 
7006 1 1 5.529553 40.486437 20.946214 
7007 1 1 5.722328 41.246369 23.321046 
7008 1 1 5.777922 42.904498 21.487546 
7009 1 1 7.690405 41.375981 21.831626 
7010 1 1 8.340903 42.392865 22.782020 
7011 1 1 6.180052 41.503321 21.896608 
7012 1 1 6.372826 42.263254 24.271440 
7013 1 1 7.634810 39.717853 23.665125 
7014 1 1 7.827585 40.477785 26.039958 
7015 1 1 7.883179 42.135913 24.206458 
7016 1 1 9.795662 40.607397 24.550537 
7017 1 1 10.446160 41.624281 25.500931 
7018 1 1 8.285309 40.734737 24.615520 
7019 1 1 8.478083 41.494669 26.990352 
7020 1 1 8.533677 43.152798 25.156852 
7021 1 1 9.740067 38.949269 26.384037 
7022 1 1 9.932842 39.709201 28.758869 
7023 1 1 9.988436 41.367329 26.925369 
7024 1 1 11.900919 39.838813 27.269449 
7025 1 1 12.551417 40.855697 28.219843 
7026 1 1 10.390566 39.966153 27.334431 
7027 1 1 10.583340 40.726085 29.709263 
7028 1 1 10.638934 42.384213 27.875763 
7029 1 1 11.845325 38.180684 29.102948 
7030 1 1 12.038099 38.940616 31.477781 
7031 1 1 12.093693 40.598745 29.644281 
7032 1 1 14.006176 39.070228 29.988360 
7033 1 1 14.656674 40.087112 30.938754 
7034 1 1 12.495823 39.197568 30.053342 
7035 1 1 12.688597 39.957500 32.428175 
7036 1 1 12.744191 41.615629 30.594675 
7037 1 1 13.950582 37.412100 31.821860 
7038 1 1 14.143356 38.172032 34.196692 
7039 1 1 14.198950 39.830160 32.363192 
7040 1 1 16.111433 38.301644 32.707271 
7041 1 1 16.761931 39.318528 33.657666 
7042 1 1 14.601080 38.428984 32.772254 
7043 1 1 14.793854 39.188916 35.147086 
7044 1 1 14.849448 40.847044 33.313586 
7045 1 1 16.055839 36.643516 34.540771 
7046 1 1 16.248613 37.403448 36.915604 
7047 1 1 16.304207 39.061576 35.082104 
7048 1 1 18.216690 37.533060 35.426183 
7049 1 1 18.867188 38.549944 36.376577 
7050 1 1 16.706337 37.660400 35.491165 
7051 1 1 16.899111 38.420332 37.865998 
7052 1 1 16.954705 40.078460 36.032498 
7053 1 1 18.161096 35.874931 37.259683 
7054 1 1 18.353870 36.634863 39.634515 
7055 1 1 18.409464 38.292992 37.801015 
7056 1 1 20.321947 36.764475 38.145094 
7057 1 1 20.972445 37.781359 39.095488 
7058 1 1 18.811594 36.891815 38.210077 
7059 1 1 19.004368 37.651747 40.584909 
7060 1 1 19.059962 39.309876 38.751409 
7061 1 1 20.266353 35.106347 39.978594 
7062 1 1 20.459127 35.866279 42.353426 
7063 1 1 20.514721 37.524407 40.519927 
7064 1 1 22.427204 35.995891 40.864006 
7065 1 1 23.077702 37.012775 41.814400 
7066 1 1 20.916851 36.123231 40.928988 
7067 1 1 21.165219 38.541291 41.470321 
7068 1 1 22.371610 34.337762 42.697506 
7069 1 1 22.619978 36.755823 43.238838 
7070 1 1 3.809845 42.774886 22.976967 
7071 1 1 5.915102 42.006301 25.695879 
7072 1 1 6.107876 42.766234 28.070711 
7073 1 1 8.075953 42.895845 26.581290 
7074 1 1 6.565600 43.023186 26.646273 
7075 1 1 8.020359 41.237717 28.414790 
7076 1 1 8.213133 41.997649 30.789622 
7077 1 1 10.181210 42.127261 29.300202 
7078 1 1 10.831708 43.144145 30.250596 
7079 1 1 8.670857 42.254601 29.365184 
7080 1 1 8.863631 43.014533 31.740016 
7081 1 1 10.125616 40.469133 31.133701 
7082 1 1 10.318390 41.229065 33.508534 
7083 1 1 10.373984 42.887193 31.675034 
7084 1 1 12.286467 41.358677 32.019113 
7085 1 1 12.936965 42.375561 32.969507 
7086 1 1 10.776114 41.486017 32.084096 
7087 1 1 10.968888 42.245949 34.458928 
7088 1 1 12.230873 39.700548 33.852613 
7089 1 1 12.423647 40.460480 36.227445 
7090 1 1 12.479241 42.118609 34.393945 
7091 1 1 14.391724 40.590092 34.738025 
7092 1 1 15.042222 41.606976 35.688419 
7093 1 1 12.881371 40.717432 34.803007 
7094 1 1 13.074145 41.477365 37.177839 
7095 1 1 13.129739 43.135493 35.344339 
